user_id,email,signup_date,country,customer_segment
1,[email],2023-01-15,USA,Premium
2,[email],2023-02-20,Canada,Standard
3,[email],2023-01-10,UK,Premium
4,[email],2023-03-05,USA,Standard
5,[email],2023-02-14,Australia,Premium
6,[email],2023-04-01,USA,Basic
7,[email],2023-01-25,Canada,Standard
8,[email],2023-03-15,UK,Premium
9,[email],2023-02-28,USA,Basic
10,[email],2023-04-10,Australia,Standard
11,[email],2023-01-30,USA,Premium
12,[email],2023-03-20,Canada,Basic
13,[email],2023-02-05,UK,Standard
14,[email],2023-04-15,USA,Premium
15,[email],2023-01-18,Australia,Standard
16,[email],2023-03-25,USA,Basic
17,[email],2023-02-12,Canada,Premium
18,[email],2023-04-20,UK,Standard
19,[email],2023-01-22,USA,Basic
20,[email],2023-03-30,Australia,Premium
21,[email],2023-02-18,USA,Standard
22,[email],2023-04-05,Canada,Basic
23,[email],2023-01-28,UK,Premium
24,[email],2023-03-12,USA,Standard
25,[email],2023-02-22,Australia,Basic
26,[email],2023-04-18,USA,Premium
27,[email],2023-01-20,Canada,Standard
28,[email],2023-03-08,UK,Basic
29,[email],2023-02-25,USA,Premium
30,[email],2023-04-12,Australia,Standard
31,[email],2023-01-12,USA,Basic
32,[email],2023-03-22,Canada,Premium
33,[email],2023-02-08,UK,Standard
34,[email],2023-04-25,USA,Basic
35,[email],2023-01-26,Australia,Premium
36,[email],2023-03-18,USA,Standard
37,[email],2023-02-15,Canada,Basic
38,[email],2023-04-08,UK,Premium
39,[email],2023-01-24,USA,Standard
40,[email],2023-03-28,Australia,Basic
